id,quantity,price_per_unit,total_sales,discount_percent,product_category,store_location,payment_method,customer_type
1,5,478,2390,10,Books,Los Angeles,Cash,VIP
2,7,353,2471,0,Books,Los Angeles,Online Payment,New
3,8,73,584,20,Groceries,Chicago,Online Payment,New
4,18,480,8640,5,Electronics,Miami,Credit Card,New
5,6,357,2142,10,Electronics,Miami,Cash,Regular
6,20,371,7420,20,Electronics,Chicago,Online Payment,Returning
7,19,394,7486,20,Groceries,Chicago,Credit Card,VIP
8,15,88,1320,15,Clothing,Chicago,Credit Card,New
9,12,360,4320,10,Electronics,Chicago,Cash,Regular
10,19,224,4256,0,Groceries,Miami,Online Payment,VIP
11,19,388,7372,20,Clothing,Miami,Cash,Returning
12,10,89,890,5,Clothing,New York,Debit Card,VIP
13,19,474,9006,5,Clothing,Chicago,Online Payment,VIP
14,17,396,6732,5,Clothing,Chicago,Credit Card,New
15,12,304,3648,15,Electronics,Chicago,Credit Card,VIP
16,11,489,5379,10,Groceries,Chicago,Debit Card,Returning
17,12,162,1944,15,Books,Miami,Credit Card,Regular
18,3,466,1398,5,Groceries,Houston,Credit Card,Returning
19,18,311,5598,10,Electronics,Miami,Online Payment,Returning
20,10,204,2040,20,Groceries,Chicago,Debit Card,VIP
21,20,122,2440,15,Electronics,Miami,Credit Card,VIP
22,3,288,864,5,Electronics,Chicago,Online Payment,New
23,10,387,3870,15,Electronics,Los Angeles,Online Payment,VIP
24,1,395,395,20,Books,Houston,Credit Card,VIP
25,5,332,1660,20,Clothing,New York,Credit Card,Returning
26,8,205,1640,0,Furniture,Miami,Cash,New
27,1,297,297,15,Clothing,Chicago,Online Payment,Returning
28,18,441,7938,15,Books,New York,Online Payment,New
29,18,305,5490,10,Groceries,Miami,Online Payment,Returning
30,3,289,867,10,Clothing,Houston,Cash,Returning
31,15,300,4500,15,Groceries,New York,Cash,VIP
32,18,170,3060,5,Groceries,Houston,Credit Card,Regular
33,9,255,2295,5,Electronics,Houston,Online Payment,VIP
34,11,93,1023,0,Electronics,Los Angeles,Credit Card,New
35,16,385,6160,15,Books,Los Angeles,Credit Card,Regular
36,15,48,720,5,Furniture,New York,Cash,New
37,20,416,8320,0,Furniture,Chicago,Online Payment,VIP
38,5,62,310,5,Furniture,Chicago,Cash,New
39,12,276,3312,10,Furniture,Chicago,Debit Card,VIP
40,17,282,4794,5,Clothing,Houston,Credit Card,VIP
41,10,273,2730,20,Books,Chicago,Cash,VIP
42,1,424,424,10,Furniture,Houston,Cash,Returning
43,12,336,4032,10,Furniture,New York,Cash,New
44,9,37,333,0,Groceries,Los Angeles,Credit Card,New
45,19,11,209,0,Groceries,Los Angeles,Debit Card,New
46,2,424,848,20,Electronics,Houston,Debit Card,Returning
47,2,375,750,5,Groceries,New York,Credit Card,VIP
